

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
 14951  002D08                     i2u647_48:
 14952  002D08  0005               	push	
 14953  002D0A  6EFA               	movwf	pclath,c
 14954  002D0C  50DE               	movf	postinc2,w,c
 14955  002D0E  6EFD               	movwf	tosl,c
 14956  002D10  50DE               	movf	postinc2,w,c
 14957  002D12  6EFE               	movwf	tosh,c
 14958  002D14  50F8               	movf	tblptru,w,c
 14959  002D16  6EFF               	movwf	tosu,c
 14960  002D18  50FA               	movf	pclath,w,c
 14961  002D1A  0012               	return		;indir
 14962  002D1C                     i2u647_49:
 14963                           
 14964                           ; Switch size 1, requested type "space"
 14965                           ; Number of cases is 2, Range of values is 2 to 3
 14966                           ; switch strategies available:
 14967                           ; Name         Instructions Cycles
 14968                           ; simple_byte            7     4 (average)
 14969                           ;	Chosen strategy is simple_byte
 14970  002D1C  0A02               	xorlw	2	; case 2
 14971  002D1E  B4D8               	btfsc	status,2,c
 14972  002D20  D7E5               	goto	i2l216
 14973  002D22  0A01               	xorlw	1	; case 3
 14974  002D24  B4D8               	btfsc	status,2,c
 14975  002D26  D7E2               	goto	i2l216
 14976  002D28  D7E4               	goto	i2l219
 14977  002D2A                     __end_ofi2_do_I2C_DO_ADDRESS_NACK:
 14978                           	opt stack 0
 14979                           tosu	equ	0xFFF
 14980                           tosh	equ	0xFFE
 14981                           tosl	equ	0xFFD
 14982                           pclatu	equ	0xFFB
 14983                           pclath	equ	0xFFA
 14984                           tblptru	equ	0xFF8
 14985                           tblptrh	equ	0xFF7
 14986                           tblptrl	equ	0xFF6
 14987                           tablat	equ	0xFF5
 14988                           prodh	equ	0xFF4
 14989                           prodl	equ	0xFF3
 14990                           intcon	equ	0xFF2
 14991                           intcon2	equ	0xFF1
 14992                           postinc0	equ	0xFEE
 14993                           fsr0h	equ	0xFEA
 14994                           fsr0l	equ	0xFE9
 14995                           wreg	equ	0xFE8
 14996                           indf1	equ	0xFE7
 14997                           postdec1	equ	0xFE5
 14998                           plusw1	equ	0xFE3
 14999                           fsr1h	equ	0xFE2
 15000                           fsr1l	equ	0xFE1
 15001                           indf2	equ	0xFDF
 15002                           postinc2	equ	0xFDE
 15003                           postdec2	equ	0xFDD
 15004                           plusw2	equ	0xFDB
 15005                           fsr2h	equ	0xFDA
 15006                           fsr2l	equ	0xFD9
 15007                           status	equ	0xFD8
 15008                           
 15009 ;; *************** function i2_do_I2C_DO_NACK_RESTART *****************
 15010 ;; Defined at:
 15011 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 15012 ;; Parameters:    Size  Location     Type
 15013 ;;		None
 15014 ;; Auto vars:     Size  Location     Type
 15015 ;;		None
 15016 ;; Return value:  Size  Location     Type
 15017 ;;                  1    wreg      enum E7008
 15018 ;; Registers used:
 15019 ;;		wreg, cstack
 15020 ;; Tracked objects:
 15021 ;;		On entry : 0/0
 15022 ;;		On exit  : 0/0
 15023 ;;		Unchanged: 0/0
 15024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15025 ;;      Params:         0       0       0       0       0       0       0
 15026 ;;      Locals:         0       0       0       0       0       0       0
 15027 ;;      Temps:          0       0       0       0       0       0       0
 15028 ;;      Totals:         0       0       0       0       0       0       0
 15029 ;;Total ram usage:        0 bytes
 15030 ;; Hardware stack levels used:    1
 15031 ;; Hardware stack levels required when called:    1
 15032 ;; This function calls:
 15033 ;;		i2_i2c1_driver_sendNACK
 15034 ;; This function is called by:
 15035 ;;		i2_do_I2C_RX
 15036 ;; This function uses a non-reentrant model
 15037 ;;
 15038                           
 15039                           	psect	text84
 15040  0031C0                     __ptext84:
 15041                           	opt stack 0
 15042  0031C0                     i2_do_I2C_DO_NACK_RESTART:
 15043                           	opt stack 18
 15044                           
 15045                           ;i2c_master.c: 313: i2c1_driver_sendNACK();
 15046                           
 15047                           ;incstack = 0
 15048  0031C0  EC06  F019         	call	i2_i2c1_driver_sendNACK	;wreg free
 15049                           
 15050                           ;i2c_master.c: 314: return I2C_SEND_RESTART;
 15051  0031C4  0E09               	movlw	9
 15052  0031C6  0012               	return	
 15053  0031C8                     __end_ofi2_do_I2C_DO_NACK_RESTART:
 15054                           	opt stack 0
 15055                           tosu	equ	0xFFF
 15056                           tosh	equ	0xFFE
 15057                           tosl	equ	0xFFD
 15058                           pclatu	equ	0xFFB
 15059                           pclath	equ	0xFFA
 15060                           tblptru	equ	0xFF8
 15061                           tblptrh	equ	0xFF7
 15062                           tblptrl	equ	0xFF6
 15063                           tablat	equ	0xFF5
 15064                           prodh	equ	0xFF4
 15065                           prodl	equ	0xFF3
 15066                           intcon	equ	0xFF2
 15067                           intcon2	equ	0xFF1
 15068                           postinc0	equ	0xFEE
 15069                           fsr0h	equ	0xFEA
 15070                           fsr0l	equ	0xFE9
 15071                           wreg	equ	0xFE8
 15072                           indf1	equ	0xFE7
 15073                           postdec1	equ	0xFE5
 15074                           plusw1	equ	0xFE3
 15075                           fsr1h	equ	0xFE2
 15076                           fsr1l	equ	0xFE1
 15077                           indf2	equ	0xFDF
 15078                           postinc2	equ	0xFDE
 15079                           postdec2	equ	0xFDD
 15080                           plusw2	equ	0xFDB
 15081                           fsr2h	equ	0xFDA
 15082                           fsr2l	equ	0xFD9
 15083                           status	equ	0xFD8
 15084                           
 15085 ;; *************** function i2_do_I2C_DO_NACK_STOP *****************
 15086 ;; Defined at:
 15087 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 15088 ;; Parameters:    Size  Location     Type
 15089 ;;		None
 15090 ;; Auto vars:     Size  Location     Type
 15091 ;;		None
 15092 ;; Return value:  Size  Location     Type
 15093 ;;                  1    wreg      enum E7008
 15094 ;; Registers used:
 15095 ;;		wreg, cstack
 15096 ;; Tracked objects:
 15097 ;;		On entry : 0/0
 15098 ;;		On exit  : 0/0
 15099 ;;		Unchanged: 0/0
 15100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15101 ;;      Params:         0       0       0       0       0       0       0
 15102 ;;      Locals:         0       0       0       0       0       0       0
 15103 ;;      Temps:          0       0       0       0       0       0       0
 15104 ;;      Totals:         0       0       0       0       0       0       0
 15105 ;;Total ram usage:        0 bytes
 15106 ;; Hardware stack levels used:    1
 15107 ;; Hardware stack levels required when called:    1
 15108 ;; This function calls:
 15109 ;;		i2_i2c1_driver_sendNACK
 15110 ;; This function is called by:
 15111 ;;		i2_do_I2C_RX
 15112 ;; This function uses a non-reentrant model
 15113 ;;
 15114                           
 15115                           	psect	text85
 15116  0031C8                     __ptext85:
 15117                           	opt stack 0
 15118  0031C8                     i2_do_I2C_DO_NACK_STOP:
 15119                           	opt stack 18
 15120                           
 15121                           ;i2c_master.c: 307: i2c1_driver_sendNACK();
 15122                           
 15123                           ;incstack = 0
 15124  0031C8  EC06  F019         	call	i2_i2c1_driver_sendNACK	;wreg free
 15125                           
 15126                           ;i2c_master.c: 308: return I2C_SEND_STOP;
 15127  0031CC  0E0A               	movlw	10
 15128  0031CE  0012               	return	
 15129  0031D0                     __end_ofi2_do_I2C_DO_NACK_STOP:
 15130                           	opt stack 0
 15131                           tosu	equ	0xFFF
 15132                           tosh	equ	0xFFE
 15133                           tosl	equ	0xFFD
 15134                           pclatu	equ	0xFFB
 15135                           pclath	equ	0xFFA
 15136                           tblptru	equ	0xFF8
 15137                           tblptrh	equ	0xFF7
 15138                           tblptrl	equ	0xFF6
 15139                           tablat	equ	0xFF5
 15140                           prodh	equ	0xFF4
 15141                           prodl	equ	0xFF3
 15142                           intcon	equ	0xFF2
 15143                           intcon2	equ	0xFF1
 15144                           postinc0	equ	0xFEE
 15145                           fsr0h	equ	0xFEA
 15146                           fsr0l	equ	0xFE9
 15147                           wreg	equ	0xFE8
 15148                           indf1	equ	0xFE7
 15149                           postdec1	equ	0xFE5
 15150                           plusw1	equ	0xFE3
 15151                           fsr1h	equ	0xFE2
 15152                           fsr1l	equ	0xFE1
 15153                           indf2	equ	0xFDF
 15154                           postinc2	equ	0xFDE
 15155                           postdec2	equ	0xFDD
 15156                           plusw2	equ	0xFDB
 15157                           fsr2h	equ	0xFDA
 15158                           fsr2l	equ	0xFD9
 15159                           status	equ	0xFD8
 15160                           
 15161 ;; *************** function i2_do_I2C_DO_ACK *****************
 15162 ;; Defined at:
 15163 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 15164 ;; Parameters:    Size  Location     Type
 15165 ;;		None
 15166 ;; Auto vars:     Size  Location     Type
 15167 ;;		None
 15168 ;; Return value:  Size  Location     Type
 15169 ;;                  1    wreg      enum E7008
 15170 ;; Registers used:
 15171 ;;		wreg, cstack
 15172 ;; Tracked objects:
 15173 ;;		On entry : 0/0
 15174 ;;		On exit  : 0/0
 15175 ;;		Unchanged: 0/0
 15176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15177 ;;      Params:         0       0       0       0       0       0       0
 15178 ;;      Locals:         0       0       0       0       0       0       0
 15179 ;;      Temps:          0       0       0       0       0       0       0
 15180 ;;      Totals:         0       0       0       0       0       0       0
 15181 ;;Total ram usage:        0 bytes
 15182 ;; Hardware stack levels used:    1
 15183 ;; Hardware stack levels required when called:    1
 15184 ;; This function calls:
 15185 ;;		i2_i2c1_driver_sendACK
 15186 ;; This function is called by:
 15187 ;; This function uses a non-reentrant model
 15188 ;;
 15189                           
 15190                           	psect	text86
 15191  0031D0                     __ptext86:
 15192                           	opt stack 0
 15193  0031D0                     i2_do_I2C_DO_ACK:
 15194                           	opt stack 19
 15195                           
 15196                           ;i2c_master.c: 301: i2c1_driver_sendACK();
 15197                           
 15198                           ;incstack = 0
 15199  0031D0  EC09  F019         	call	i2_i2c1_driver_sendACK	;wreg free
 15200                           
 15201                           ;i2c_master.c: 302: return I2C_RCEN;
 15202  0031D4  0E05               	movlw	5
 15203  0031D6  0012               	return	
 15204  0031D8                     __end_ofi2_do_I2C_DO_ACK:
 15205                           	opt stack 0
 15206                           tosu	equ	0xFFF
 15207                           tosh	equ	0xFFE
 15208                           tosl	equ	0xFFD
 15209                           pclatu	equ	0xFFB
 15210                           pclath	equ	0xFFA
 15211                           tblptru	equ	0xFF8
 15212                           tblptrh	equ	0xFF7
 15213                           tblptrl	equ	0xFF6
 15214                           tablat	equ	0xFF5
 15215                           prodh	equ	0xFF4
 15216                           prodl	equ	0xFF3
 15217                           intcon	equ	0xFF2
 15218                           intcon2	equ	0xFF1
 15219                           postinc0	equ	0xFEE
 15220                           fsr0h	equ	0xFEA
 15221                           fsr0l	equ	0xFE9
 15222                           wreg	equ	0xFE8
 15223                           indf1	equ	0xFE7
 15224                           postdec1	equ	0xFE5
 15225                           plusw1	equ	0xFE3
 15226                           fsr1h	equ	0xFE2
 15227                           fsr1l	equ	0xFE1
 15228                           indf2	equ	0xFDF
 15229                           postinc2	equ	0xFDE
 15230                           postdec2	equ	0xFDD
 15231                           plusw2	equ	0xFDB
 15232                           fsr2h	equ	0xFDA
 15233                           fsr2l	equ	0xFD9
 15234                           status	equ	0xFD8
 15235                           
 15236 ;; *************** function i2_do_I2C_RCEN *****************
 15237 ;; Defined at:
 15238 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 15239 ;; Parameters:    Size  Location     Type
 15240 ;;		None
 15241 ;; Auto vars:     Size  Location     Type
 15242 ;;		None
 15243 ;; Return value:  Size  Location     Type
 15244 ;;                  1    wreg      enum E7008
 15245 ;; Registers used:
 15246 ;;		wreg, cstack
 15247 ;; Tracked objects:
 15248 ;;		On entry : 0/0
 15249 ;;		On exit  : 0/0
 15250 ;;		Unchanged: 0/0
 15251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15252 ;;      Params:         0       0       0       0       0       0       0
 15253 ;;      Locals:         0       0       0       0       0       0       0
 15254 ;;      Temps:          0       0       0       0       0       0       0
 15255 ;;      Totals:         0       0       0       0       0       0       0
 15256 ;;Total ram usage:        0 bytes
 15257 ;; Hardware stack levels used:    1
 15258 ;; Hardware stack levels required when called:    1
 15259 ;; This function calls:
 15260 ;;		i2_i2c1_driver_startRX
 15261 ;; This function is called by:
 15262 ;; This function uses a non-reentrant model
 15263 ;;
 15264                           
 15265                           	psect	text87
 15266  003152                     __ptext87:
 15267                           	opt stack 0
 15268  003152                     i2_do_I2C_RCEN:
 15269                           	opt stack 19
 15270                           
 15271                           ;i2c_master.c: 294: i2c_status.addressNACKCheck = 0;
 15272                           
 15273                           ;incstack = 0
 15274  003152  0100               	movlb	0	; () banked
 15275  003154  97B4               	bcf	_i2c_status& (0+255),3,b
 15276                           
 15277                           ; BSR set to: 0
 15278                           ;i2c_master.c: 295: i2c1_driver_startRX();
 15279  003156  EC25  F019         	call	i2_i2c1_driver_startRX	;wreg free
 15280                           
 15281                           ;i2c_master.c: 296: return I2C_RX;
 15282  00315A  0E04               	movlw	4
 15283  00315C  0012               	return	
 15284  00315E                     __end_ofi2_do_I2C_RCEN:
 15285                           	opt stack 0
 15286                           tosu	equ	0xFFF
 15287                           tosh	equ	0xFFE
 15288                           tosl	equ	0xFFD
 15289                           pclatu	equ	0xFFB
 15290                           pclath	equ	0xFFA
 15291                           tblptru	equ	0xFF8
 15292                           tblptrh	equ	0xFF7
 15293                           tblptrl	equ	0xFF6
 15294                           tablat	equ	0xFF5
 15295                           prodh	equ	0xFF4
 15296                           prodl	equ	0xFF3
 15297                           intcon	equ	0xFF2
 15298                           intcon2	equ	0xFF1
 15299                           postinc0	equ	0xFEE
 15300                           fsr0h	equ	0xFEA
 15301                           fsr0l	equ	0xFE9
 15302                           wreg	equ	0xFE8
 15303                           indf1	equ	0xFE7
 15304                           postdec1	equ	0xFE5
 15305                           plusw1	equ	0xFE3
 15306                           fsr1h	equ	0xFE2
 15307                           fsr1l	equ	0xFE1
 15308                           indf2	equ	0xFDF
 15309                           postinc2	equ	0xFDE
 15310                           postdec2	equ	0xFDD
 15311                           plusw2	equ	0xFDB
 15312                           fsr2h	equ	0xFDA
 15313                           fsr2l	equ	0xFD9
 15314                           status	equ	0xFD8
 15315                           
 15316 ;; *************** function i2_do_I2C_SEND_ADR_WRITE *****************
 15317 ;; Defined at:
 15318 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 15319 ;; Parameters:    Size  Location     Type
 15320 ;;		None
 15321 ;; Auto vars:     Size  Location     Type
 15322 ;;		None
 15323 ;; Return value:  Size  Location     Type
 15324 ;;                  1    wreg      enum E7008
 15325 ;; Registers used:
 15326 ;;		wreg, status,2, status,0, cstack
 15327 ;; Tracked objects:
 15328 ;;		On entry : 0/0
 15329 ;;		On exit  : 0/0
 15330 ;;		Unchanged: 0/0
 15331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15332 ;;      Params:         0       0       0       0       0       0       0
 15333 ;;      Locals:         0       0       0       0       0       0       0
 15334 ;;      Temps:          0       0       0       0       0       0       0
 15335 ;;      Totals:         0       0       0       0       0       0       0
 15336 ;;Total ram usage:        0 bytes
 15337 ;; Hardware stack levels used:    1
 15338 ;; Hardware stack levels required when called:    1
 15339 ;; This function calls:
 15340 ;;		i2_i2c1_driver_TXData
 15341 ;; This function is called by:
 15342 ;; This function uses a non-reentrant model
 15343 ;;
 15344                           
 15345                           	psect	text88
 15346  0030B2                     __ptext88:
 15347                           	opt stack 0
 15348  0030B2                     i2_do_I2C_SEND_ADR_WRITE:
 15349                           	opt stack 19
 15350                           
 15351                           ;i2c_master.c: 287: i2c_status.addressNACKCheck = 1;
 15352                           
 15353                           ;incstack = 0
 15354  0030B2  0100               	movlb	0	; () banked
 15355  0030B4  87B4               	bsf	_i2c_status& (0+255),3,b
 15356                           
 15357                           ; BSR set to: 0
 15358                           ;i2c_master.c: 288: i2c1_driver_TXData(i2c_status.address << 1);
 15359  0030B6  51B5               	movf	(_i2c_status+1)& (0+255),w,b
 15360  0030B8  25B5               	addwf	(_i2c_status+1)& (0+255),w,b
 15361  0030BA  ECFC  F018         	call	i2_i2c1_driver_TXData
 15362                           
 15363                           ;i2c_master.c: 289: return I2C_TX;
 15364  0030BE  0E03               	movlw	3
 15365  0030C0  0012               	return	
 15366  0030C2                     __end_ofi2_do_I2C_SEND_ADR_WRITE:
 15367                           	opt stack 0
 15368                           tosu	equ	0xFFF
 15369                           tosh	equ	0xFFE
 15370                           tosl	equ	0xFFD
 15371                           pclatu	equ	0xFFB
 15372                           pclath	equ	0xFFA
 15373                           tblptru	equ	0xFF8
 15374                           tblptrh	equ	0xFF7
 15375                           tblptrl	equ	0xFF6
 15376                           tablat	equ	0xFF5
 15377                           prodh	equ	0xFF4
 15378                           prodl	equ	0xFF3
 15379                           intcon	equ	0xFF2
 15380                           intcon2	equ	0xFF1
 15381                           postinc0	equ	0xFEE
 15382                           fsr0h	equ	0xFEA
 15383                           fsr0l	equ	0xFE9
 15384                           wreg	equ	0xFE8
 15385                           indf1	equ	0xFE7
 15386                           postdec1	equ	0xFE5
 15387                           plusw1	equ	0xFE3
 15388                           fsr1h	equ	0xFE2
 15389                           fsr1l	equ	0xFE1
 15390                           indf2	equ	0xFDF
 15391                           postinc2	equ	0xFDE
 15392                           postdec2	equ	0xFDD
 15393                           plusw2	equ	0xFDB
 15394                           fsr2h	equ	0xFDA
 15395                           fsr2l	equ	0xFD9
 15396                           status	equ	0xFD8
 15397                           
 15398 ;; *************** function i2_do_I2C_SEND_ADR_READ *****************
 15399 ;; Defined at:
 15400 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 15401 ;; Parameters:    Size  Location     Type
 15402 ;;		None
 15403 ;; Auto vars:     Size  Location     Type
 15404 ;;		None
 15405 ;; Return value:  Size  Location     Type
 15406 ;;                  1    wreg      enum E7008
 15407 ;; Registers used:
 15408 ;;		wreg, status,0, cstack
 15409 ;; Tracked objects:
 15410 ;;		On entry : 0/0
 15411 ;;		On exit  : 0/0
 15412 ;;		Unchanged: 0/0
 15413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15414 ;;      Params:         0       0       0       0       0       0       0
 15415 ;;      Locals:         0       0       0       0       0       0       0
 15416 ;;      Temps:          0       0       0       0       0       0       0
 15417 ;;      Totals:         0       0       0       0       0       0       0
 15418 ;;Total ram usage:        0 bytes
 15419 ;; Hardware stack levels used:    1
 15420 ;; Hardware stack levels required when called:    1
 15421 ;; This function calls:
 15422 ;;		i2_i2c1_driver_TXData
 15423 ;; This function is called by:
 15424 ;; This function uses a non-reentrant model
 15425 ;;
 15426                           
 15427                           	psect	text89
 15428  0030C2                     __ptext89:
 15429                           	opt stack 0
 15430  0030C2                     i2_do_I2C_SEND_ADR_READ:
 15431                           	opt stack 19
 15432                           
 15433                           ;i2c_master.c: 280: i2c_status.addressNACKCheck = 1;
 15434                           
 15435                           ;incstack = 0
 15436  0030C2  0100               	movlb	0	; () banked
 15437  0030C4  87B4               	bsf	_i2c_status& (0+255),3,b
 15438                           
 15439                           ; BSR set to: 0
 15440                           ;i2c_master.c: 281: i2c1_driver_TXData(i2c_status.address << 1 | 1);
 15441  0030C6  80D8               	bsf	status,0,c
 15442  0030C8  35B5               	rlcf	(_i2c_status+1)& (0+255),w,b
 15443  0030CA  ECFC  F018         	call	i2_i2c1_driver_TXData
 15444                           
 15445                           ;i2c_master.c: 282: return I2C_RCEN;
 15446  0030CE  0E05               	movlw	5
 15447  0030D0  0012               	return	
 15448  0030D2                     __end_ofi2_do_I2C_SEND_ADR_READ:
 15449                           	opt stack 0
 15450                           tosu	equ	0xFFF
 15451                           tosh	equ	0xFFE
 15452                           tosl	equ	0xFFD
 15453                           pclatu	equ	0xFFB
 15454                           pclath	equ	0xFFA
 15455                           tblptru	equ	0xFF8
 15456                           tblptrh	equ	0xFF7
 15457                           tblptrl	equ	0xFF6
 15458                           tablat	equ	0xFF5
 15459                           prodh	equ	0xFF4
 15460                           prodl	equ	0xFF3
 15461                           intcon	equ	0xFF2
 15462                           intcon2	equ	0xFF1
 15463                           postinc0	equ	0xFEE
 15464                           fsr0h	equ	0xFEA
 15465                           fsr0l	equ	0xFE9
 15466                           wreg	equ	0xFE8
 15467                           indf1	equ	0xFE7
 15468                           postdec1	equ	0xFE5
 15469                           plusw1	equ	0xFE3
 15470                           fsr1h	equ	0xFE2
 15471                           fsr1l	equ	0xFE1
 15472                           indf2	equ	0xFDF
 15473                           postinc2	equ	0xFDE
 15474                           postdec2	equ	0xFDD
 15475                           plusw2	equ	0xFDB
 15476                           fsr2h	equ	0xFDA
 15477                           fsr2l	equ	0xFD9
 15478                           status	equ	0xFD8
 15479                           
 15480 ;; *************** function i2_do_I2C_SEND_STOP *****************
 15481 ;; Defined at:
 15482 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 15483 ;; Parameters:    Size  Location     Type
 15484 ;;		None
 15485 ;; Auto vars:     Size  Location     Type
 15486 ;;		None
 15487 ;; Return value:  Size  Location     Type
 15488 ;;                  1    wreg      enum E7008
 15489 ;; Registers used:
 15490 ;;		wreg, cstack
 15491 ;; Tracked objects:
 15492 ;;		On entry : 0/0
 15493 ;;		On exit  : 0/0
 15494 ;;		Unchanged: 0/0
 15495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15496 ;;      Params:         0       0       0       0       0       0       0
 15497 ;;      Locals:         0       0       0       0       0       0       0
 15498 ;;      Temps:          0       0       0       0       0       0       0
 15499 ;;      Totals:         0       0       0       0       0       0       0
 15500 ;;Total ram usage:        0 bytes
 15501 ;; Hardware stack levels used:    1
 15502 ;; Hardware stack levels required when called:    1
 15503 ;; This function calls:
 15504 ;;		i2_i2c1_driver_stop
 15505 ;; This function is called by:
 15506 ;;		i2_do_I2C_DO_ADDRESS_NACK
 15507 ;;		i2_do_I2C_TX
 15508 ;;		i2_do_I2C_TX_EMPTY
 15509 ;; This function uses a non-reentrant model
 15510 ;;
 15511                           
 15512                           	psect	text90
 15513  0031D8                     __ptext90:
 15514                           	opt stack 0
 15515  0031D8                     i2_do_I2C_SEND_STOP:
 15516                           	opt stack 18
 15517                           
 15518                           ;i2c_master.c: 274: i2c1_driver_stop();
 15519                           
 15520                           ;incstack = 0
 15521  0031D8  EC2B  F019         	call	i2_i2c1_driver_stop	;wreg free
 15522                           
 15523                           ;i2c_master.c: 275: return I2C_IDLE;
 15524  0031DC  0E00               	movlw	0
 15525  0031DE  0012               	return	
 15526  0031E0                     __end_ofi2_do_I2C_SEND_STOP:
 15527                           	opt stack 0
 15528                           tosu	equ	0xFFF
 15529                           tosh	equ	0xFFE
 15530                           tosl	equ	0xFFD
 15531                           pclatu	equ	0xFFB
 15532                           pclath	equ	0xFFA
 15533                           tblptru	equ	0xFF8
 15534                           tblptrh	equ	0xFF7
 15535                           tblptrl	equ	0xFF6
 15536                           tablat	equ	0xFF5
 15537                           prodh	equ	0xFF4
 15538                           prodl	equ	0xFF3
 15539                           intcon	equ	0xFF2
 15540                           intcon2	equ	0xFF1
 15541                           postinc0	equ	0xFEE
 15542                           fsr0h	equ	0xFEA
 15543                           fsr0l	equ	0xFE9
 15544                           wreg	equ	0xFE8
 15545                           indf1	equ	0xFE7
 15546                           postdec1	equ	0xFE5
 15547                           plusw1	equ	0xFE3
 15548                           fsr1h	equ	0xFE2
 15549                           fsr1l	equ	0xFE1
 15550                           indf2	equ	0xFDF
 15551                           postinc2	equ	0xFDE
 15552                           postdec2	equ	0xFDD
 15553                           plusw2	equ	0xFDB
 15554                           fsr2h	equ	0xFDA
 15555                           fsr2l	equ	0xFD9
 15556                           status	equ	0xFD8
 15557                           
 15558 ;; *************** function i2_do_I2C_SEND_RESTART *****************
 15559 ;; Defined at:
 15560 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 15561 ;; Parameters:    Size  Location     Type
 15562 ;;		None
 15563 ;; Auto vars:     Size  Location     Type
 15564 ;;		None
 15565 ;; Return value:  Size  Location     Type
 15566 ;;                  1    wreg      enum E7008
 15567 ;; Registers used:
 15568 ;;		wreg, cstack
 15569 ;; Tracked objects:
 15570 ;;		On entry : 0/0
 15571 ;;		On exit  : 0/0
 15572 ;;		Unchanged: 0/0
 15573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15574 ;;      Params:         0       0       0       0       0       0       0
 15575 ;;      Locals:         0       0       0       0       0       0       0
 15576 ;;      Temps:          0       0       0       0       0       0       0
 15577 ;;      Totals:         0       0       0       0       0       0       0
 15578 ;;Total ram usage:        0 bytes
 15579 ;; Hardware stack levels used:    1
 15580 ;; Hardware stack levels required when called:    1
 15581 ;; This function calls:
 15582 ;;		i2_i2c1_driver_restart
 15583 ;; This function is called by:
 15584 ;;		i2_do_I2C_DO_ADDRESS_NACK
 15585 ;;		i2_do_I2C_TX_EMPTY
 15586 ;; This function uses a non-reentrant model
 15587 ;;
 15588                           
 15589                           	psect	text91
 15590  0031E0                     __ptext91:
 15591                           	opt stack 0
 15592  0031E0                     i2_do_I2C_SEND_RESTART:
 15593                           	opt stack 18
 15594                           
 15595                           ;i2c_master.c: 268: i2c1_driver_restart();
 15596                           
 15597                           ;incstack = 0
 15598  0031E0  EC2D  F019         	call	i2_i2c1_driver_restart	;wreg free
 15599                           
 15600                           ;i2c_master.c: 269: return I2C_SEND_ADR_READ;
 15601  0031E4  0E01               	movlw	1
 15602  0031E6  0012               	return	
 15603  0031E8                     __end_ofi2_do_I2C_SEND_RESTART:
 15604                           	opt stack 0
 15605                           tosu	equ	0xFFF
 15606                           tosh	equ	0xFFE
 15607                           tosl	equ	0xFFD
 15608                           pclatu	equ	0xFFB
 15609                           pclath	equ	0xFFA
 15610                           tblptru	equ	0xFF8
 15611                           tblptrh	equ	0xFF7
 15612                           tblptrl	equ	0xFF6
 15613                           tablat	equ	0xFF5
 15614                           prodh	equ	0xFF4
 15615                           prodl	equ	0xFF3
 15616                           intcon	equ	0xFF2
 15617                           intcon2	equ	0xFF1
 15618                           postinc0	equ	0xFEE
 15619                           fsr0h	equ	0xFEA
 15620                           fsr0l	equ	0xFE9
 15621                           wreg	equ	0xFE8
 15622                           indf1	equ	0xFE7
 15623                           postdec1	equ	0xFE5
 15624                           plusw1	equ	0xFE3
 15625                           fsr1h	equ	0xFE2
 15626                           fsr1l	equ	0xFE1
 15627                           indf2	equ	0xFDF
 15628                           postinc2	equ	0xFDE
 15629                           postdec2	equ	0xFDD
 15630                           plusw2	equ	0xFDB
 15631                           fsr2h	equ	0xFDA
 15632                           fsr2l	equ	0xFD9
 15633                           status	equ	0xFD8
 15634                           
 15635 ;; *************** function i2_do_I2C_SEND_RESTART_WRITE *****************
 15636 ;; Defined at:
 15637 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 15638 ;; Parameters:    Size  Location     Type
 15639 ;;		None
 15640 ;; Auto vars:     Size  Location     Type
 15641 ;;		None
 15642 ;; Return value:  Size  Location     Type
 15643 ;;                  1    wreg      enum E7008
 15644 ;; Registers used:
 15645 ;;		wreg, cstack
 15646 ;; Tracked objects:
 15647 ;;		On entry : 0/0
 15648 ;;		On exit  : 0/0
 15649 ;;		Unchanged: 0/0
 15650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15651 ;;      Params:         0       0       0       0       0       0       0
 15652 ;;      Locals:         0       0       0       0       0       0       0
 15653 ;;      Temps:          0       0       0       0       0       0       0
 15654 ;;      Totals:         0       0       0       0       0       0       0
 15655 ;;Total ram usage:        0 bytes
